b_tgt,cat_input1,cat_input2,rfm1,rfm2,rfm3,rfm4,rfm5,rfm6,rfm7,rfm8,rfm9,rfm10,rfm11,rfm12,demog_age,demog_gent,demog_denm,demog_ho,demog_homeva,demog_inc,demog_pr
0,X,D,2.98,13.54,35.4,27.72,4,8,1,19,7,11,10,35,49,女,女,是,16977.43,12380.37,0.55
1,Z,B,2.48,20.68,31.44,12.44,7,20,4,10,22,0,6,16,20,女,女,否,26306.41,17028.15,0.34
0,X,A,3.71,39.91,12.49,41.81,0,12,9,5,15,2,15,103,35,女,女,是,14213.87,11486.57,0.17
0,Y,B,28.64,37.58,21.26,18.34,15,4,7,1,11,8,6,37,31,女,女,是,26657.57,11645.74,0.18
0,X,A,13.77,17.23,20.91,44.77,1,10,4,16,35,15,10,87,30,男,男,否,16726.31,15521.82,0.18
0,Y,D,5.37,15.42,14.75,11.63,12,4,9,16,30,17,2,96,42,女,女,否,23361.94,13187.81,0.53
0,X,E,18.04,29.33,6.88,48.7,9,18,0,19,36,9,2,5,26,女,女,是,17987.3,10560.07,0.93
0,Y,C,28.87,0.5,26.13,24.01,14,10,6,2,47,15,6,52,36,男,男,否,27148.86,15504.12,0.17
1,Y,E,2.33,0.47,28.13,43.08,11,16,2,7,3,4,0,92,34,男,男,是,20290.81,15483.29,0.47
0,X,B,22.22,28.04,34.13,13.87,9,17,10,12,4,19,8,4,27,男,男,否,29185.51,13169.03,0.68
1,Z,C,22.68,9.61,24.36,45.99,3,6,10,15,7,4,15,64,37,男,男,是,26969.66,19710.3,0.31
1,X,E,29.21,13.06,35.91,29.54,2,20,0,10,24,6,15,145,40,男,男,否,29727.27,14800.91,0.86
0,X,B,4.8,33.94,42.78,29.4,11,19,10,0,11,0,12,83,49,女,女,否,22399.71,15385.53,0.19
0,Y,D,21.07,7.66,48.08,11.24,14,16,4,6,15,4,15,6,22,女,女,否,11737.18,10353.35,0.97
0,X,B,11.74,1.59,18.41,46.96,13,16,3,11,8,12,0,94,41,女,女,是,11086.87,12160.64,0.56
1,Z,D,13.21,16.87,7.43,42.63,4,2,0,3,19,11,1,138,34,男,男,是,19092.91,10361.28,0.44
0,X,E,39.65,33.86,7.29,43.16,6,0,0,16,24,7,14,19,38,女,女,否,28941.61,11325.81,0.64
1,Z,B,32.87,37.53,29.55,48.72,12,17,4,3,19,19,10,72,30,女,女,否,28226.28,15454.67,0.03
0,Y,C,33.58,7.32,36.5,34.51,7,12,7,20,6,16,6,14,49,女,女,是,29999.09,13175.57,0.06
0,X,B,30.95,10.86,9.17,43.53,11,0,10,8,12,17,10,51,20,女,女,否,10999.99,15551.22,0.23
0,X,C,39.35,5.03,14.31,31.71,11,6,4,9,38,0,1,34,42,女,女,是,18103.76,10960.74,0.39
1,X,C,21.38,39.88,43.4,44.03,7,12,6,10,23,13,12,120,29,男,男,否,24856.77,17406.83,0.99
1,Y,A,11.47,13.8,8.94,28.87,3,0,10,17,11,15,12,95,40,女,女,否,18455.85,12784.01,0.41
1,X,C,3.73,6.42,45.9,22.08,3,3,2,14,13,19,3,49,34,男,男,否,22393.45,17222.66,0.29
0,Z,A,13.52,34.86,26.32,36.11,8,1,2,2,40,9,4,28,24,女,女,是,27947.73,16486.67,0.9
1,X,C,32.16,35.25,6.54,14.61,0,13,3,12,27,12,5,101,31,女,女,是,14092.09,19461.53,0.58
0,Z,A,30.23,37.34,13.13,38.71,0,18,5,15,20,7,11,51,45,女,女,否,18633.53,13022.94,0.34
0,Y,B,9.21,10.31,4.28,17.39,10,18,8,1,46,17,4,12,26,女,女,否,26732.43,12188.18,0.85
1,Z,B,19.53,2.25,13.69,43.81,6,1,4,14,13,6,1,1,38,女,女,是,10496.11,17616.46,0.17
1,X,E,13.15,0.17,35.88,41.41,14,16,6,11,7,12,13,53,37,女,女,是,11274.42,17900.94,0.09
1,Z,C,28.49,37.66,43.63,47.96,2,7,0,9,48,2,14,65,47,女,女,否,12653.31,14864.67,0.91
1,Z,B,25.3,24.28,1.63,22.21,3,18,6,2,18,2,14,49,26,男,男,是,11402.87,12454.29,0.86
1,Y,B,18.59,15.47,36.34,19.92,0,13,0,7,11,5,6,143,43,女,女,是,24024.17,18186.23,0.08
1,X,D,11.79,15.38,41.33,18.71,14,11,4,13,31,9,9,40,49,男,男,是,13699.45,17797.85,0.08
1,X,D,17.03,13.04,11.63,39.5,8,11,9,12,27,11,3,130,28,男,男,否,13986.11,15702.43,0.24
0,X,D,28.07,7.96,40.97,15.44,5,16,1,17,26,11,8,63,44,男,男,否,26072.17,13731.31,0.23
0,Y,A,34.03,3.85,32.33,24.64,0,5,9,18,10,19,1,87,42,女,女,否,21873.77,15172.8,0.92
0,X,D,31.76,36.34,30.86,17.29,12,19,0,10,43,2,6,124,32,男,男,否,22232.09,13681.51,0.19
1,Z,E,12.31,5.57,41.82,19.91,5,8,1,10,21,5,2,45,38,女,女,是,12451.25,18393.16,0.7
1,X,B,26.69,33.14,15.68,24.36,13,20,10,5,41,2,2,121,35,女,女,是,21440.14,16102.95,0.36
0,Y,D,8.36,22.46,36.65,28.6,9,16,9,13,37,3,4,29,50,男,男,是,14524.68,16136.66,0.52
1,Y,D,2.08,29.83,21.08,47.67,1,1,0,8,30,1,3,106,40,男,男,否,15364.53,19776.54,0.18
0,Z,D,39.82,24.04,26.37,38.73,1,8,9,11,26,10,6,10,38,男,男,否,19276.93,13965.44,0.23
1,Y,E,37.65,13.17,23.86,44.14,15,14,4,9,17,9,5,91,20,男,男,是,10841.83,12033.95,0.35
0,Z,B,4.32,33.63,32.75,13.45,10,0,1,6,6,13,12,133,40,男,男,是,13703.97,16238.24,0.39
1,X,A,7.28,20.53,3.79,42.28,3,5,3,19,47,13,12,1,25,女,女,否,10583.37,10002.49,0.92
0,Y,D,2.92,26.4,0.42,41.39,0,1,0,16,30,10,1,146,25,女,女,是,22325.39,18300.68,0.98
1,X,C,20.31,35.33,37.78,40.07,3,20,2,8,28,11,10,13,33,女,女,否,24463.49,11722.44,0.4
0,Z,E,1.25,6.21,49.62,48.48,6,14,6,20,0,7,5,96,34,男,男,是,18111.27,12752.7,0.44
0,Y,D,21.42,23.16,22.64,44.82,10,9,8,6,38,1,6,137,38,男,男,否,19087.74,18854.34,0.97
0,Y,E,16.62,4.66,9.97,45.5,15,2,9,2,35,17,2,53,48,女,女,否,27213.68,18508.4,0.4
1,Z,B,33.35,9.19,47.64,14.97,14,16,7,4,28,10,2,139,40,女,女,否,26073.24,11354.72,0.94
1,X,A,36.63,20.6,0.27,46.57,8,3,8,5,7,13,13,66,37,女,女,是,22182.09,11087.7,0.33
0,Z,E,2.26,2.81,26.06,26.45,3,7,0,19,32,6,7,141,23,女,女,是,23475.17,12507.77,0.84
1,X,E,12.84,23.45,0.04,31.01,15,1,3,15,36,6,7,120,41,男,男,否,28886.8,18809.06,0.43
1,Y,C,12.29,6.26,29.55,32.59,2,17,5,2,19,14,7,44,39,女,女,是,22573.37,18089.85,0.45
1,Z,A,2.45,25.32,46.01,41.48,0,7,4,7,22,15,7,49,31,女,女,否,20881.61,14971.04,0.12
1,Y,D,14.27,6.02,46.88,38.9,15,17,7,18,7,7,14,106,35,女,女,是,13578.39,18014.48,0.58
1,Z,E,35.86,26.41,23.58,32.57,14,20,3,16,2,11,9,40,40,男,男,是,11036.22,17001.26,0.69
1,Y,B,35.24,30.95,28.42,38.45,6,12,4,17,38,15,9,66,42,男,男,是,18567.01,19667.34,0.87
0,Y,A,34.44,19.57,0.6,16.99,15,18,4,15,27,10,8,133,34,女,女,是,15136.53,14291.45,0.03
0,Y,B,32.74,2.5,36.15,12.2,0,7,9,4,0,7,11,106,43,女,女,否,27875.97,16611.8,0.95
1,Z,D,4.29,24.19,44.39,38.78,1,9,6,5,45,2,2,9,28,男,男,是,20773.46,17772.63,0.33
0,Z,A,18.26,7.6,43.81,28.45,6,1,1,5,9,18,1,7,38,女,女,是,23433.33,10759.71,0.62
0,X,A,12.63,4.52,35.88,17.99,6,2,10,5,40,9,5,86,24,女,女,是,28227.68,16833.59,0.88
1,Z,E,27.68,22.92,44.41,36.56,5,3,5,4,30,14,8,93,45,男,男,否,13921.81,16122.66,0.19
1,Y,B,24.67,13.71,7.54,49.65,6,17,1,13,2,10,2,46,30,女,女,是,13507.43,14322.59,0.77
1,Y,B,6.36,30.74,14.39,36.05,15,9,6,2,12,18,7,24,21,男,男,是,13610.88,16536.69,0
0,X,E,22.88,7.11,1.66,49.41,11,6,10,2,21,17,5,60,35,男,男,是,21103.57,16606.88,0.06
1,Y,D,11.99,12.65,6.04,40.63,0,20,3,18,10,20,4,8,46,男,男,否,14246.38,10290.81,0.44
1,Z,C,29.91,33.44,48.34,13.62,12,6,9,13,27,6,4,81,42,女,女,是,18754.72,19127.94,0.65
0,Y,C,21.36,27.11,11.33,13.9,14,1,4,17,3,12,1,135,22,男,男,否,24691.11,11134.29,0.41
1,Z,B,1.91,21.45,22.91,46.29,6,6,5,2,46,18,5,37,50,男,男,否,27268.64,16580.35,0.29
1,Z,C,25.98,5.44,14.85,23.33,11,14,2,18,49,2,10,97,20,男,男,是,28303.96,11405.84,0.84
0,Y,B,6.57,31.47,16.96,24.25,11,17,2,0,42,20,13,17,42,女,女,否,24898.01,19213.67,0.85
0,X,A,3.94,0.89,44.94,19.68,4,9,8,19,25,8,15,37,46,女,女,是,13507.53,10164.72,0.09
0,X,D,1.72,21.66,28.26,14.62,7,4,8,18,13,9,7,84,26,女,女,是,20959.06,19206.49,0.14
1,X,A,5.07,10.51,26.28,40.11,15,12,5,16,12,14,7,150,25,女,女,否,18740.52,14478.89,0.42
1,Y,C,20.67,27.11,2.02,18.18,4,14,9,10,39,18,4,7,49,女,女,否,20321.07,12719.34,0.83
0,X,E,33.77,25.17,23.12,16.48,0,9,9,13,26,0,5,138,20,女,女,是,13484.51,16882.13,0.23
1,Z,E,5.46,27.02,38.1,36.45,15,2,5,11,43,9,2,27,48,男,男,是,10560.6,10199.9,0.82
0,Z,A,37.71,29.09,3.51,20.41,6,6,10,5,48,20,9,87,30,女,女,否,16090.56,16125.87,0.69
1,Y,E,21.02,15.96,9.12,44.02,4,5,0,13,34,1,5,51,38,女,女,否,22683.9,18768.35,0.77
1,Z,C,23.35,31.38,41.4,36.38,7,5,1,16,20,12,12,24,44,男,男,是,14760.82,15583.87,0.57
0,X,A,17.04,20.21,24.93,35.9,7,1,2,3,49,0,9,48,43,男,男,是,17157.79,17985.34,0.99
0,X,A,3.14,5.11,27.43,16.34,3,19,1,5,31,9,8,76,29,女,女,是,22909.76,18212.52,0.99
1,Z,A,13.25,6.96,2.16,42.33,12,0,9,4,9,1,15,49,26,男,男,否,15740.3,18851.98,0.46
1,X,A,23.52,18.08,29.61,34.98,2,11,1,7,11,20,1,77,33,女,女,是,21376.2,10931.15,0.19
0,X,C,7.93,2.47,9.13,27.01,11,9,10,15,20,8,8,113,42,女,女,是,22857.84,11396.72,0.1
1,Z,E,18.69,9.52,22.1,14.67,15,12,5,10,47,16,7,134,42,男,男,是,17723.85,14672.82,0.4
1,Y,D,17.3,3.31,18.37,43.05,12,19,1,12,1,8,7,75,20,男,男,否,24376.09,17783.41,0.02
1,X,C,18.45,6.58,36.22,18.44,12,8,1,16,33,6,0,132,43,女,女,是,19315.51,18431.93,0.35
1,Z,C,11.95,14.98,15.92,18.85,7,16,9,2,50,7,14,25,27,男,男,否,12484.36,19366.82,0.32
0,X,A,1.36,31.01,11.41,11.93,6,2,10,17,0,19,14,67,41,男,男,是,22206.83,19707.11,0.33
1,Y,A,7.17,17.7,12.17,39.67,7,9,0,0,19,17,0,82,39,女,女,是,27004.82,16077.52,0.6
0,Z,C,39.87,24.39,24.69,24.46,12,20,0,4,19,14,14,7,31,女,女,是,20444.49,19187.53,0.63
1,Z,C,6.12,12.77,24.03,12.11,2,6,6,15,10,6,5,35,33,男,男,否,16657.13,18934.4,0.55
1,X,A,25.21,37.38,49.97,43.28,6,17,2,6,43,20,7,5,31,女,女,否,17896.1,19313.51,0.61
0,Z,D,15.82,27.78,4.73,15.26,6,16,7,2,46,15,7,34,46,男,男,否,18826.61,14231.18,0.33
1,X,A,1.35,36.96,48.76,33.93,2,15,3,1,7,16,11,54,41,女,女,否,20689.05,11677.99,0.39
0,X,A,26.33,18.48,0.93,43.43,10,20,8,16,30,20,2,58,48,女,女,是,11274.71,14503.63,0.57
0,X,A,0.82,18.79,36.65,25.65,4,5,8,14,21,10,0,139,42,女,女,否,20552.28,19426.93,0.54
1,Y,D,6.93,2.07,15.93,24.29,6,15,3,17,13,2,11,2,47,女,女,是,23540.28,17294.46,0.43
1,Y,B,30.07,1.54,36.02,24.69,2,0,6,2,10,0,11,147,21,男,男,是,19792.62,19348.43,0.64
0,Z,B,31.55,20.97,4.09,46.07,7,10,1,12,2,17,1,96,22,男,男,是,26440.4,19595.38,0.84
0,Z,D,33.17,6.33,32.88,49.42,2,20,6,10,4,18,15,18,38,女,女,是,14490.03,16799.66,0.19
1,X,B,24.65,31.98,23.84,25.51,3,4,8,16,45,13,12,1,24,男,男,是,20160.65,10824.64,0.33
0,Z,D,14.55,3.75,45.38,25.81,9,8,0,5,50,17,11,79,48,女,女,是,15752.92,15340.98,0.47
0,X,C,39.18,3.95,47.87,40.4,5,9,7,8,24,12,8,52,43,男,男,是,26688,15740.53,0.54
0,Z,E,3.89,10.16,2.87,28.84,4,2,0,14,13,5,10,18,48,男,男,是,22610.75,16352.42,0.16
0,X,B,37.07,15.65,39.52,16.13,2,10,7,1,47,1,4,30,24,男,男,是,10053.41,19440.87,0.49
0,Y,D,34.55,38.66,24,24.42,4,13,10,16,47,1,1,86,36,女,女,否,21206.23,14770.62,0.61
0,Z,D,31.05,25.83,7.85,11.54,14,13,6,12,32,9,4,23,20,男,男,否,28681.67,14169.53,0.31
1,Y,C,3.76,28.83,23.18,48.97,3,1,2,11,6,6,15,117,26,女,女,是,29873.21,19057.2,0.38
0,Z,D,13.29,10.72,39.19,18.43,0,15,4,1,48,8,14,66,49,女,女,否,28232.47,10717.66,0.34
0,X,C,4.19,5.46,39.82,49.06,6,9,4,13,20,19,10,44,29,女,女,是,22921.13,16186.56,0.04
0,Z,E,2.47,7.98,37.42,36.9,10,18,10,5,38,3,1,9,33,女,女,是,12648.48,15140.08,0.41
1,X,D,34.8,10.64,2.48,25.87,0,18,2,11,41,7,5,33,21,男,男,是,29619.94,17107.67,0.19
1,Y,D,34.26,8.66,3.36,37.51,5,4,9,17,48,7,0,119,20,男,男,是,21318.59,16061.1,0.49
1,X,C,26.2,38.03,18.51,44.44,8,11,0,11,15,20,4,26,46,男,男,是,13030.86,17008.89,0.68
0,Z,D,11.69,32.73,34.22,31.87,1,19,3,13,5,6,4,89,45,男,男,否,18905.04,13533.62,0.85
0,X,E,8.67,27.8,25.22,20.9,11,17,1,10,44,15,8,92,25,男,男,是,20420.16,11839.41,0.78
1,Y,E,8.95,2.43,1.72,48.34,11,6,0,9,48,16,12,44,46,女,女,否,28068.93,12371.74,0.32
0,X,C,13.7,1.79,14.52,13.26,5,20,9,15,10,9,1,17,21,女,女,否,21833.21,11499.46,0.75
1,X,C,1.16,11,41.62,39.91,14,14,6,20,47,15,8,119,44,女,女,否,19603.9,19096.01,0.92
0,Y,D,34.32,22.48,3.36,14.64,0,4,1,12,32,19,9,89,49,男,男,否,12802.32,11406.67,0.33
1,Y,D,10.11,6.48,28.45,44.77,12,8,1,19,1,8,10,65,26,男,男,否,20030.15,13719.33,0.77
0,Y,B,10.31,9.72,14.16,26.03,0,0,9,1,25,0,15,68,44,男,男,是,16753.2,11569.76,0.44
0,Y,D,37.13,38.21,20.61,41.68,8,19,6,4,20,0,7,47,33,女,女,否,11810.56,18145.01,0.98
0,X,D,7.9,27.31,32.06,14.26,11,16,3,4,16,15,15,48,48,女,女,否,14955.14,13939.39,0.9
1,X,A,8.03,3.64,13.06,22.62,5,3,8,10,24,0,5,9,24,女,女,是,11687.87,19708.61,0.32
0,Z,A,20.24,37.06,24.64,35.95,2,10,3,9,34,5,2,26,37,男,男,否,23129.19,10721.17,0.92
0,Z,A,9.91,25.13,17.13,29.36,3,8,4,18,28,5,6,76,36,女,女,是,27912.87,10658.17,0.69
0,Z,C,21.92,31.05,27.04,28.26,2,5,3,17,20,8,13,72,41,女,女,否,18792.3,17142.34,0.37
1,X,B,2.46,14.03,24.32,11.31,14,3,5,6,38,1,12,131,48,男,男,是,19486.12,15750.14,0.08
1,X,C,26.37,2.77,33.12,36.94,10,14,6,12,31,9,4,120,32,女,女,否,18443.42,15728.64,0.8
1,Z,A,11.82,18.47,3.24,17.96,15,1,3,12,14,15,10,129,28,男,男,是,15570.12,19622.59,0.56
0,Z,B,35.49,29.95,47.65,11.43,10,6,10,5,39,18,6,129,24,男,男,否,23989.58,19680.26,0.68
0,Y,A,38.41,4.49,8.08,41.06,8,19,0,10,30,8,11,115,24,男,男,是,14967.34,13132.72,0.81
0,X,A,14.24,24.85,40.37,23.45,1,8,6,0,34,6,1,13,48,女,女,否,15831.39,18934.74,0.38
1,Y,B,39.01,8.66,20.28,29.05,5,10,0,2,36,16,2,71,20,女,女,否,19832.23,10129.29,0.59
0,X,C,5.62,9.83,4.47,21.78,3,0,10,19,32,5,2,82,34,男,男,是,20851.53,14603.03,0.98
0,Z,D,19.04,38.04,20.43,29.55,7,2,3,9,20,19,0,13,25,女,女,否,27071.55,11445.87,0.55
1,Y,C,4.62,4.99,12.67,35.36,14,2,6,10,36,19,8,149,42,女,女,否,18280.29,14734.46,0.85
1,Y,E,17.54,15.37,0.98,22.02,9,2,10,10,47,19,4,135,44,男,男,是,19113.48,11939.96,0.6
1,X,E,24.66,30.81,38.12,21.79,10,15,9,16,5,9,4,8,24,男,男,是,17427.76,16399.88,0.39
0,Z,C,21.48,0.67,33.67,27.49,14,7,1,19,4,18,14,143,50,男,男,是,10144.59,16976.98,0.43
1,Z,B,36.37,30.85,31.38,37.06,4,4,6,14,9,18,10,19,26,女,女,否,11033.69,19437.78,0.38
0,X,E,27.72,26.86,43.25,42.45,15,10,4,5,9,1,3,37,49,男,男,是,22193.89,11530.21,0.61
0,X,D,28,2.11,28.37,22.92,4,12,5,6,7,4,10,57,27,女,女,否,25485.04,10361.48,0.27
1,X,B,14.46,10.14,26.18,27.64,13,0,6,17,18,17,12,97,35,男,男,否,28688.78,17346.03,0.94
1,X,D,7.3,13.7,41.07,21.9,8,17,9,19,17,10,3,12,33,男,男,是,14898.5,11228.93,0.06
0,Z,D,0.46,14.04,11.49,15.22,7,4,0,11,43,14,1,73,50,女,女,是,20822.38,12039.42,0.59
0,Y,B,16.61,12.79,37.95,29.48,11,4,10,17,50,14,15,98,29,女,女,是,10349.31,18447.08,0.02
0,Y,C,37.97,2.29,15.88,19.14,4,4,5,20,17,16,1,84,38,女,女,否,13648.06,10052.71,0.67
1,Y,C,33.28,10.08,26.2,43.75,5,2,3,19,25,6,5,26,45,女,女,是,14632.44,19589.42,0.38
0,Y,E,1.69,33.79,11.56,14.8,0,7,6,2,8,16,9,148,27,女,女,是,23318.97,14128.04,0.97
1,Y,B,27.18,35.1,40.75,46.65,2,12,8,16,8,10,8,62,24,女,女,否,11057.15,15364.67,0.15
1,X,C,5.1,30.34,4.68,21.35,10,8,8,10,31,2,9,76,20,女,女,是,14773.51,11529.52,0.84
0,X,E,13.47,8.21,25.1,21.89,1,10,4,2,24,3,3,69,27,男,男,是,21478.9,10656.41,0.38
1,Y,C,10.04,24.17,40.41,32.38,2,16,10,9,15,13,13,54,50,女,女,是,10319.39,15595.28,0.61
0,Y,C,21.87,19.02,47.92,20.8,6,13,5,6,22,19,0,143,34,男,男,是,13851.74,10431.74,0.99
0,Y,E,36.47,30.63,11.38,33.1,3,13,5,13,18,20,2,94,36,女,女,否,24590.34,18623.04,0.73
0,X,C,27.47,35.5,9.25,31.65,11,4,8,16,0,5,13,147,25,女,女,否,25223.03,11434.74,0.98
0,Y,C,35.52,10.6,4.19,31.82,15,1,0,13,42,9,3,53,27,女,女,否,15886.69,10920.06,0.74
0,Y,B,27.74,21.94,9.83,43.79,3,5,0,20,13,0,5,51,49,女,女,否,18770.56,10087.53,0.92
1,Y,E,32.38,4.33,12.92,14.84,12,8,6,11,9,18,10,126,26,男,男,是,27268.73,16428.64,0.88
1,Z,D,21.62,21.36,22.31,14.83,14,13,2,1,25,17,15,75,50,男,男,是,26491.43,17093.43,0.33
0,Z,D,8.85,7.61,1.65,32.78,3,7,2,18,39,7,7,19,36,女,女,否,25797.4,14911.1,0.84
0,Y,B,0.51,38.44,36,16.23,2,13,3,0,30,13,0,141,33,女,女,否,12697.67,12422.23,0.48
1,Z,D,24.78,22.07,38.24,43.11,1,10,0,17,37,11,5,7,22,男,男,否,22454.87,14408.41,0.5
1,Y,B,35.85,21.65,41.34,14.27,0,6,2,20,32,4,12,58,27,女,女,否,18206.55,18221.09,0.55
0,X,D,6.78,11.26,5.09,35.96,2,17,6,14,17,1,15,120,47,女,女,是,11680.91,14355.33,0.45
0,Z,A,1.61,33.49,12.68,35.48,5,2,1,0,37,10,9,69,22,女,女,否,28667.76,15621.46,0.25
0,Z,C,11.56,22.85,29.78,30.09,6,5,8,4,13,17,14,70,43,女,女,否,14779.56,13613.6,0.64
1,Y,A,30.75,26.7,23.8,11.69,10,20,2,12,45,19,1,39,50,男,男,否,12374.5,18283.11,0.71
1,Z,D,24.29,8.86,26.57,28.71,6,3,9,16,31,3,3,14,39,女,女,是,15657.44,12058.62,0.76
0,Y,A,4.33,1.73,42.08,14.81,9,7,0,7,39,14,11,21,50,男,男,是,16614.84,13080.41,0.03
1,Z,C,34.32,36.98,15.12,48.12,5,15,2,7,27,15,6,71,44,女,女,否,16172.49,17295.84,0.24
0,Z,A,39.47,3.12,25.15,37.82,10,16,10,13,40,11,1,130,43,男,男,否,27161.88,14856.76,0.29
0,X,E,17.91,25.73,23.55,40.13,9,4,10,13,18,2,14,89,29,女,女,否,18686.14,13477.77,0.49
1,Y,E,3.36,16.76,42.15,26.7,15,5,4,10,25,8,5,108,35,女,女,否,27120.62,11377.98,0.1
1,Z,E,32.38,17.68,9.16,11.23,6,13,4,14,49,6,7,16,48,男,男,否,26524.96,12112.15,0.53
1,Y,B,18.9,15.05,32.31,13.34,2,16,9,9,43,8,15,92,37,男,男,是,10095.17,10013.66,0.78
1,Z,E,4.63,33.41,33.88,24.63,11,20,9,9,10,12,11,129,22,女,女,是,13143.44,18071.77,0.06
1,Y,D,28.28,22.23,47.59,18.41,6,3,4,15,11,15,6,103,21,男,男,是,15846.96,11515.33,0.51
0,X,E,29.21,31.74,18.48,32.88,12,11,5,3,41,2,2,77,32,女,女,是,26259.99,16613.98,0.68
1,Z,A,26.51,27.67,47.5,12.49,9,10,10,17,43,15,1,94,43,男,男,是,17227.26,15830.85,0.46
0,X,C,32.51,8.35,14.2,10.76,3,17,10,20,0,2,4,31,35,男,男,否,23480.65,17000.59,0.97
0,Z,B,4.07,25.78,45.38,13.61,14,10,5,16,11,17,15,47,42,女,女,否,22367.19,10864.1,0.13
1,Z,E,8.6,15.19,8.5,20.71,11,13,2,17,5,10,5,114,42,男,男,是,20870.29,12896.64,0.74
0,Y,B,4.38,28.57,24.98,26.52,14,6,5,1,18,12,5,51,43,男,男,否,23146.68,17043.37,0.73
0,X,D,8.54,29.79,42.96,16.46,4,9,10,1,5,9,9,59,29,女,女,是,14511.97,16357.02,0.01
0,X,A,34.32,15.36,12.39,25.57,4,6,3,19,48,6,9,113,44,女,女,否,20144.11,18846.52,0.06
0,Y,E,16.85,7.05,26.71,43.26,9,19,4,3,18,10,4,135,30,男,男,否,24628.78,17456.71,0.53
1,Z,B,15.93,11.98,5.17,42.68,3,19,3,5,4,2,1,150,30,女,女,是,10224.38,17490.32,0.86
0,Z,D,38.95,1.79,36.96,25.61,11,1,0,17,3,12,14,66,33,女,女,是,18402.33,17672.27,0.69
0,Y,B,39.69,12.69,24.41,29.74,7,9,5,6,35,0,10,73,36,女,女,是,13950.81,14824.61,0.78
1,X,A,38.15,35.38,14.93,25.85,3,17,4,0,27,6,7,104,37,女,女,否,12928.05,19080.73,0.93
0,Z,E,13.1,27.71,38.73,16.27,13,13,4,20,16,2,14,49,25,女,女,否,25002.45,15452.82,0.43
1,Y,D,37.58,22.36,3.78,31.35,11,11,1,5,9,13,1,150,46,男,男,是,14494.24,17675.06,0.42
1,Z,E,39.32,6.67,35.73,20.68,11,17,7,12,48,14,2,131,49,男,男,是,10171.84,16087.67,0.43
0,Z,C,7.19,15.04,13.49,41.69,15,1,2,11,37,12,6,54,29,女,女,是,26311.81,14876.7,0.9
1,Y,E,38.79,35.63,23.21,28.37,9,5,4,1,16,11,9,73,32,女,女,是,20458.82,13545.48,0.78
0,Y,E,34.81,6.14,24.03,40.82,7,1,3,17,20,7,14,114,32,女,女,否,23435.37,17148.13,0.27
0,Z,A,21.56,10.37,13.26,26.96,0,9,2,5,31,13,10,40,42,女,女,是,26352.51,17661.46,0.28
1,Y,D,16.13,37.87,24.76,37.51,6,20,2,0,34,10,11,117,44,女,女,否,18251.57,15840.97,0.96
1,Y,E,2.09,9.42,26.24,13.23,1,18,9,19,47,17,4,120,47,男,男,否,10705.85,14725.42,0.88
0,Y,E,27.51,15.01,19.82,39.17,1,9,7,14,27,15,6,79,26,女,女,否,17907.5,13639,0.56
0,Y,E,15.88,10.5,36.82,25.29,4,1,8,19,12,4,9,27,24,女,女,是,18912.85,11564.41,0.23
0,Y,D,28.49,28.08,18.84,26.61,3,13,4,13,21,20,11,147,33,女,女,是,23289.12,17777.04,0.06
0,X,A,39.82,23.39,20.78,14.78,11,15,10,14,8,17,9,45,33,男,男,是,14323.21,12672.98,0.93
0,X,A,3.72,1.39,33.15,34.19,0,10,1,5,37,6,5,69,44,女,女,是,12750.25,11563.22,0.54
0,Z,A,4.21,25.82,25.46,13.17,9,1,5,11,45,3,15,56,40,女,女,否,10661.47,14468.29,0.9
1,X,A,33.28,34.13,32.51,42.4,6,0,3,0,11,20,3,103,21,女,女,否,29093.41,17975.83,0.07
0,Z,D,27.94,23.96,8.74,48.75,3,5,7,11,7,7,10,34,44,男,男,否,21831.85,10236.04,0.1
0,Z,B,16.82,39.58,3.52,27.8,13,20,7,20,13,18,15,94,38,女,女,否,25966.99,14765.31,0.79
0,Z,B,27.06,38.66,12.66,38.73,11,7,8,17,17,14,0,116,30,女,女,否,18760.35,12339.67,0.02
0,X,C,11.55,0.07,11.1,48.23,6,18,7,10,1,15,3,140,20,女,女,是,13810.37,10433.42,0.7
1,X,B,30.97,36.66,45.12,12.51,7,12,2,9,7,5,9,67,27,女,女,否,12471.9,16457.33,0.81
1,Y,D,6.13,3.22,12.51,11.58,10,13,9,17,15,11,6,50,33,男,男,是,23151.44,13879.31,0.62
0,Z,D,27.91,10.61,1.7,21.82,10,9,9,7,42,3,8,119,32,男,男,是,16239.6,18988.93,0.47
0,Y,C,35.77,37.79,1.18,38.33,4,5,7,10,14,11,5,130,46,男,男,否,12082.89,14682.54,0.9
0,Y,C,9.27,3.58,43.94,45.88,4,3,0,10,10,2,13,48,29,男,男,否,10121.62,10634.18,0.47
1,X,B,24.11,38.91,1.38,46.12,12,17,0,19,12,2,12,81,26,男,男,是,24085.68,19071.08,0.82
0,X,A,36.14,28.85,28.89,46.13,12,10,6,2,6,5,11,17,20,女,女,否,29775.14,17971.05,0.63
0,X,B,30.73,23.91,30.98,36.57,4,12,9,3,2,5,1,136,44,男,男,是,23512.13,15853.94,0.9
1,X,E,28.41,31.95,32.93,41.08,15,14,6,6,41,3,4,26,47,男,男,是,23132.11,16386.41,0.96
1,X,A,36.24,39.59,41.75,42.5,1,2,6,6,8,11,6,102,25,男,男,否,25009.62,15570.16,0.05
